ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Gender,Married,Dependents_0,Dependents_1,Dependents_2,Dependents_3+,Education,Self_Employed,Property_Area_Rural,Property_Area_Semiurban,Property_Area_Urban,Loan_Status
46.151923036857305,81.64557550780079,8.366600265340756,180.0,1.0,1,1,1,0,0,0,1,0,0,1,0,0
76.25614729318549,60.54750201288241,17.635192088548397,360.0,1.0,1,0,1,0,0,0,1,0,1,0,0,0
58.872744118140105,58.54912467321779,12.24744871391589,360.0,1.0,1,1,0,0,0,1,1,0,1,0,0,1
45.066617356974994,40.39801975344831,10.63014581273465,480.0,1.0,0,1,0,0,1,0,1,0,0,1,0,1
55.44366510251645,42.42640687119285,11.090536506409418,360.0,0.0,1,1,1,0,0,0,0,0,0,1,0,0
68.4324484437025,43.76071297408213,13.601470508735444,360.0,1.0,1,0,1,0,0,0,1,0,0,1,0,0
58.309518948453004,0.0,9.746794344808963,360.0,1.0,0,0,1,0,0,0,0,0,1,0,0,0
46.8187996428785,41.737273509418415,6.708203932499369,360.0,1.0,1,1,0,0,1,0,0,0,0,1,0,1
50.0,0.0,7.416198487095663,360.0,1.0,1,0,1,0,0,0,1,0,0,1,0,1
75.34586916347837,37.73592452822641,10.0,360.0,1.0,1,1,0,0,0,1,1,1,1,0,0,1
89.15155635209068,84.65222974027323,21.908902300206645,360.0,1.0,1,1,0,0,1,0,1,1,1,0,0,1
68.41052550594829,45.68369512200168,12.100089345214032,360.0,1.0,1,0,1,0,0,0,1,0,0,1,0,0
132.28756555322954,0.0,20.0,360.0,1.0,1,1,0,0,1,0,1,1,1,0,0,1
61.44102863722254,0.0,10.488088481701515,360.0,1.0,1,1,1,0,0,0,1,0,0,1,0,1
72.69800547470336,37.815340802378074,12.68857754044952,360.0,0.0,1,1,0,1,0,0,0,0,0,1,0,1
51.75905717843013,36.08323710533743,9.695359714832659,360.0,1.0,1,0,0,1,0,0,0,0,0,1,0,1
82.35897036753191,0.0,11.40175425099138,360.0,1.0,1,0,1,0,0,0,0,0,0,1,0,1
32.01562118716424,74.16198487095663,14.696938456699069,360.0,1.0,1,1,1,0,0,0,1,0,1,0,0,1
65.42935121182236,0.0,10.0,360.0,1.0,1,1,0,0,0,1,1,0,0,0,1,1
59.89991652748775,0.0,10.488088481701515,360.0,0.0,1,0,0,0,1,0,1,0,1,0,0,0
106.06601717798213,0.0,14.0,360.0,1.0,1,0,0,1,0,0,1,0,0,1,0,0
134.77759457714032,0.0,11.180339887498949,360.0,1.0,0,0,1,0,0,0,0,1,0,0,1,1
50.49752469181039,45.18849411078001,11.224972160321824,360.0,1.0,1,0,1,0,0,0,0,0,1,0,0,1
78.31347265956222,62.49799996799898,18.0,360.0,1.0,1,1,1,0,0,0,1,0,0,0,1,1
60.14149981501958,0.0,10.344080432788601,360.0,1.0,1,0,0,0,1,0,1,0,0,1,0,1
54.00925846556311,23.15167380558045,8.12403840463596,360.0,1.0,1,1,1,0,0,0,0,0,1,0,0,0
80.10617953691214,0.0,12.529964086141668,180.0,1.0,1,1,0,0,0,1,1,0,1,0,0,1
67.88225099390856,53.33854141237835,11.832159566199232,180.0,1.0,0,1,0,1,0,0,1,0,0,1,0,1
46.238512086787566,0.0,9.9498743710662,360.0,0.0,0,0,1,0,0,0,1,0,0,1,0,0
60.43177971895251,0.0,9.746794344808963,360.0,1.0,0,0,0,1,0,0,1,0,0,1,0,1
47.31807265728392,50.23942674832188,11.313708498984761,360.0,1.0,1,1,0,1,0,0,0,0,0,0,1,1
54.92722457943783,25.748786379167466,10.099504938362077,360.0,1.0,0,1,1,0,0,0,0,0,0,1,0,1
52.61178575186362,44.15880433163923,12.449899597988733,360.0,1.0,1,1,1,0,0,0,1,0,1,0,0,1
57.94825277780168,0.0,8.94427190999916,36.0,1.0,1,0,1,0,0,0,0,0,0,1,0,0
50.25932749251625,42.22558466143482,12.041594578792296,360.0,1.0,1,0,1,0,0,0,1,0,1,0,0,1
70.71067811865476,0.0,10.14889156509222,360.0,0.0,0,0,1,0,0,0,1,0,0,1,0,0
52.773099207835045,44.8998886412873,10.488088481701515,360.0,1.0,1,1,1,0,0,0,1,0,1,0,0,1
81.44323176298937,0.0,12.100089345214032,360.0,0.0,1,1,0,0,1,0,1,1,1,0,0,0
49.91993589739474,48.73397172404482,12.100089345214032,360.0,1.0,1,1,0,1,0,0,0,0,1,0,0,1
57.73214009544424,57.0087712549569,12.569805089976535,360.0,1.0,1,1,0,1,0,0,1,0,0,0,1,1
49.53786430600334,48.30113870293329,13.45362404707371,360.0,0.0,1,1,1,0,0,0,0,0,0,0,1,0
59.941638282582836,65.31462317123173,11.489125293076057,180.0,0.0,1,1,1,0,0,0,1,0,1,0,0,0
73.9459261893446,32.12475680841802,5.0990195135927845,360.0,1.0,1,1,0,1,0,0,1,0,0,1,0,1
51.64300533470143,40.311288741492746,9.16515138991168,360.0,1.0,0,0,1,0,0,0,1,0,0,0,1,1
100.69260151570224,0.0,16.1245154965971,360.0,1.0,1,1,0,0,0,1,1,1,0,1,0,1
62.34580980306536,51.66236541235796,12.727922061357855,360.0,1.0,1,1,1,0,0,0,1,0,0,1,0,1
64.65291950097846,48.02082881417188,13.490737563232042,360.0,1.0,0,1,1,0,0,0,1,0,0,1,0,1
60.6217782649107,15.556349186104045,10.392304845413264,360.0,1.0,1,1,0,0,1,0,0,0,0,1,0,1
139.5850994913139,0.0,24.49489742783178,360.0,1.0,0,1,0,1,0,0,1,1,0,1,0,1
76.96102909914862,45.32107677449864,14.52583904633395,360.0,1.0,1,1,1,0,0,0,1,0,1,0,0,1
76.15773105863909,0.0,11.489125293076057,360.0,1.0,1,0,1,0,0,0,0,1,0,1,0,1
93.80298502713013,0.0,16.06237840420901,360.0,0.0,1,1,0,0,1,0,1,0,0,0,1,0
66.83561924602779,0.0,10.954451150103322,360.0,1.0,1,1,1,0,0,0,0,0,1,0,0,1
57.73214009544424,0.0,8.366600265340756,360.0,1.0,1,0,1,0,0,0,1,0,0,0,1,1
58.309518948453004,50.0,11.090536506409418,360.0,0.0,1,1,0,0,0,1,1,0,1,0,0,0
48.76474136094644,0.0,3.0,360.0,1.0,0,0,1,0,0,0,1,0,0,0,1,0
56.2672195865408,45.43126676640219,10.198039027185569,360.0,0.0,1,1,1,0,0,0,1,0,0,0,1,0
58.45511098270193,41.83300132670378,13.638181696985855,360.0,1.0,1,1,0,1,0,0,1,0,0,0,1,1
71.52621896899066,38.09199390948182,12.84523257866513,360.0,0.0,1,1,1,0,0,0,1,0,0,0,1,0
129.0968628588627,0.0,16.583123951777,360.0,1.0,1,1,0,0,1,0,1,0,0,0,1,1
78.26237921249263,40.311288741492746,13.674794331177344,480.0,1.0,1,1,0,0,1,0,0,0,0,1,0,0
80.03749121505496,0.0,12.24744871391589,360.0,1.0,1,1,0,0,0,1,1,0,0,1,0,0
56.20498198558558,21.470910553583888,10.392304845413264,84.0,1.0,1,1,0,0,1,0,1,0,0,0,1,1
55.560777532356404,47.01063709417264,11.661903789690601,360.0,0.0,1,1,1,0,0,0,1,0,0,1,0,0
56.824290580701486,52.3354564325181,10.488088481701515,360.0,1.0,1,0,1,0,0,0,1,0,0,0,1,1
42.21374183841087,47.24404724407086,10.344080432788601,360.0,1.0,1,1,0,1,0,0,1,0,1,0,0,1
56.40921910468182,54.00925846556311,12.68857754044952,360.0,1.0,1,0,1,0,0,0,1,0,0,0,1,1
80.87026647662292,0.0,14.317821063276353,360.0,1.0,1,1,0,0,1,0,1,0,0,1,0,1
42.8485705712571,183.9483623194292,9.486832980505138,360.0,1.0,1,0,1,0,0,0,1,0,0,0,1,0
56.2672195865408,0.0,6.0,360.0,1.0,0,1,1,0,0,0,1,0,0,1,0,1
43.3589667773576,0.0,7.810249675906654,360.0,1.0,1,1,0,1,0,0,1,0,1,0,0,0
52.79204485526205,43.78355855797927,12.083045973594572,360.0,0.0,1,1,0,1,0,0,1,0,1,0,0,0
65.4446330878247,54.772255750516614,13.114877048604,84.0,1.0,1,1,0,1,0,0,1,0,1,0,0,0
47.92702786528704,39.01281840626232,10.198039027185569,360.0,1.0,1,1,1,0,0,0,1,0,0,0,1,1
46.52956049652737,0.0,8.366600265340756,360.0,1.0,0,0,1,0,0,0,0,0,0,1,0,1
68.92024376045111,0.0,9.695359714832659,360.0,1.0,1,0,1,0,0,0,1,0,0,1,0,1
52.21110992882645,0.0,10.295630140987,360.0,0.0,1,1,0,0,1,0,1,1,0,1,0,0
54.772255750516614,58.44655678480983,7.483314773547883,180.0,1.0,1,1,1,0,0,0,1,0,0,1,0,1
77.45966692414834,0.0,14.317821063276353,240.0,1.0,1,1,0,0,1,0,1,1,0,1,0,0
96.73158739522474,0.0,17.08800749063506,360.0,1.0,1,0,0,0,0,1,1,1,0,1,0,1
62.120849961989414,57.445626465380286,11.916375287812984,180.0,1.0,1,1,1,0,0,0,1,0,1,0,0,1
126.96456198483102,0.0,16.1245154965971,360.0,1.0,1,1,1,0,0,0,1,1,0,0,1,1
61.91122676865643,0.0,10.488088481701515,360.0,1.0,1,0,1,0,0,0,0,0,1,0,0,1
79.89367934949547,31.622776601683793,13.674794331177344,360.0,1.0,1,1,0,0,1,0,0,1,1,0,0,0
54.653453687758834,0.0,9.38083151964686,360.0,0.0,1,0,1,0,0,0,1,0,0,1,0,0
99.81482855768475,0.0,13.416407864998739,360.0,1.0,1,1,1,0,0,0,1,1,1,0,0,1
76.02631123499285,0.0,13.856406460551018,360.0,1.0,1,1,0,0,1,0,1,0,0,0,1,1
20.396078054371138,204.12496172687946,18.708286933869708,180.0,1.0,0,0,0,0,0,1,1,0,0,0,1,0
53.79591062525106,52.839379254491625,12.449899597988733,360.0,1.0,1,1,1,0,0,0,0,0,1,0,0,1
75.5182097245426,0.0,11.313708498984761,360.0,1.0,1,1,0,0,0,1,1,0,0,0,1,1
60.63002556489647,65.58200972827838,13.114877048604,360.0,1.0,1,0,1,0,0,0,1,0,1,0,0,1
109.54451150103323,0.0,22.271057451320086,360.0,1.0,0,1,0,1,0,0,1,0,0,1,0,1
48.98979485566356,61.644140029689765,12.100089345214032,180.0,1.0,1,1,1,0,0,0,0,0,0,0,1,0
58.309518948453004,50.0,13.152946437965905,360.0,1.0,1,1,0,1,0,0,1,0,0,1,0,1
63.14269553954757,37.5632799419859,12.529964086141668,360.0,1.0,1,1,0,0,1,0,0,0,1,0,0,1
56.85068161420758,44.15880433163923,10.392304845413264,360.0,1.0,1,1,1,0,0,0,1,0,1,0,0,1
53.85164807134504,0.0,8.426149773176359,360.0,1.0,0,0,1,0,0,0,1,0,1,0,0,1
64.07807737440318,0.0,6.324555320336759,180.0,1.0,1,1,0,0,0,1,1,0,1,0,0,1
89.8443097808648,15.491933384829668,15.905973720586866,360.0,1.0,1,1,0,1,0,0,1,0,0,0,1,1
87.08042259888269,0.0,13.674794331177344,360.0,1.0,1,1,0,0,1,0,1,0,0,0,1,1
67.69785816405124,0.0,11.532562594670797,360.0,0.0,0,0,1,0,0,0,1,1,0,1,0,0
